,,Video,Views,Likes
1,NEW,Rap Viá»t MÃ¹a 3 - Táº­p 16: Trá»±c tiáº¿p ÄÃªm CÃ´ng bá» & Trao giáº£i - Ai sáº½ lÃ  QuÃ¡n quÃ¢n? | Rap Viá»t 2023,"6,644,656","95,957"
2,+1,Heeriye (Official Video) Jasleen Royal ft Arijit Singh| Dulquer Salmaan| Aditya Sharma |Taani Tanvir,"3,822,554","46,165"
3,+1,ME AJUDA A TE ESQUECER l Eduardo Costa l  (Clipe Oficial),"3,735,331","4,420"
4,+11,RIIZE ë¼ì´ì¦ 'Get A Guitar' MV,"3,654,698","8,634"
5,+18,íì¬ (HWASA) - 'I Love My Body' MV,"3,427,634","122,612"
6,+3,KAROL G - MI EX TENÃA RAZÃN (Official Video),"3,295,953","10,077"
7,+4,Myke Towers - Lala (Video Oficial),"3,126,396","9,588"
8,-6,V 'Slow Dancing' Official MV,"2,937,209","206,560"
9,+20,BOYNEXTDOOR (ë³´ì´ë¥ì¤í¸ëì´) 'ë­£ ê°ì' Official MV,"2,921,261","4,455"
10,+4,Grupo Frontera x Grupo Firme - EL AMOR DE SU VIDA (Video Oficial) | El Comienzo,"2,783,469","7,663"
11,NEW,Baby Boss - Dance Monkey (cute funny baby) #babyboss #babydance,"2,701,872","7,854"
12,+1,"Por Mi Mexico Remix ð²ð½ - Lefty SM, Santa Fe Klan, Dharius, C-Kan, MC Davo & Neto PeÃ±a","2,668,658","32,413"
13,+4,Yng Lvcas & Peso Pluma - La Bebe (Remix) [Video Oficial],"2,638,568","6,136"
14,+7,Grupo Frontera x Bad Bunny - UN X100TO (Video Oficial) | El Comienzo,"2,637,383","4,827"
15,+1,"Jawan: Chaleya (Hindi) | Shah Rukh Khan | Nayanthara | Atlee | Anirudh | Arijit S, Shilpa R | Kumaar","2,577,538","42,683"
16,-11,Cardi B - Bongos (feat. Megan Thee Stallion) [Official Music Video],"2,430,447","63,969"
17,+2,Carin Leon - Primera Cita [Official Video],"2,397,007","7,119"
18,+14,Jee Ni Lagda (Full Video) Karan Aujla I Making Memories I  Latest Punjabi Songs 2023,"2,336,662","15,697"
19,+27,Gusttavo Lima - Adivinha | DVD ParaÃ­so Particular,"2,329,459","6,357"
20,+5,Myke Towers - LALA (Lyric Video),"2,237,890","5,378"
21,-20,Judaiyaan - Abhishek Malhan | Jiya Shankar | Tanveer Evan | Rajat Nagpal  Gurinder Bawa| Anshul Garg,"2,133,561","146,875"
22,+5,What Jhumka? | Rocky Aur Rani Kii Prem Kahaani | Ranveer | Alia | Pritam | Amitabh | Arijit | Jonita,"2,065,483","8,451"
23,+8,Nio Garcia - Como Antes (Video Oficial),"2,061,177","9,425"
24,-6,Guli Mata - Saad Lamjarred | Shreya Ghoshal | Jennifer Winget | Anshul Garg,"2,049,956","29,725"
25,-13,à¤¶à¥à¤°à¥ à¤¹à¤¨à¥à¤®à¤¾à¤¨ à¤à¤¾à¤²à¥à¤¸à¤¾ ðºð| Shree Hanuman Chalisa Original Video |ððº| GULSHAN KUMAR | HARIHARAN |Full HD,"2,036,212","10,983"
26,+10,"Yuridia, Angela Aguilar - QuÃ© AgonÃ­a (Video Oficial)","2,030,428","2,435"
27,+18,"Luck Ra, BM - LA MOROCHA","1,966,360","4,455"
28,+2,"KAROL G, Peso Pluma - QLONA (Visualizer)","1,931,430","7,802"
29,+6,"Feid, Young Miko - Classy 101 (Official Video)","1,921,341","5,385"
30,-8,"Apney Pyar Ke Sapney | Stebin Ben, Heer Achhra | Arko, RD Burman, Anand Bakshi | Zee Music Originals","1,907,844","9,410"
31,+7,"Bad Gyal, Young Miko, Tokischa - Chulo pt.2 - (Official Video)","1,889,122","8,879"
32,+616,OTRA VEZ - KEVIN ROLDAN (OFFICIAL VIDEO),"1,836,521","9,799"
33,+6,Crazy Frog - Axel F (Official Video),"1,813,679","5,372"
34,-6,Doja Cat - Paint The Town Red (Official Video),"1,781,376","33,082"
35,+94,Marshmello - FLY (Official Music Video),"1,745,484",83
36,-2,Jawan: Not Ramaiya Vastavaiya | Shah Rukh Khan | Atlee | Anirudh | Nayanthara | Vishal D | Shilpa R,"1,740,246","25,199"
37,=,Gusttavo Lima - DESEJO IMORTAL (Ao vivo no MineirÃ£o),"1,731,240","3,419"
38,-12,ì êµ­ (Jung Kook) 'Seven (feat. Latto)' Official MV,"1,726,987","14,845"
39,+3,JAILER - Kaavaalaa Lyric Video | Superstar Rajinikanth | Sun Pictures | Anirudh | Nelson | Tamannaah,"1,693,531","7,743"
40,+4,Ana Castela - Solteiro ForÃ§ado (DVD Boiadeira Internacional),"1,678,047","5,550"
41,+20,Gusttavo Lima - Canudinho Part. Ana Castela | DVD ParaÃ­so Particular,"1,653,514","6,731"
42,-32,(MV)LEE CHAE YEON(ì´ì±ì°)_LET'S DANCE,"1,652,789","11,098"
43,=,"KAROL G, Shakira - TQG (Official Video)","1,651,334","3,782"
44,+7,Grupo Frontera x Ke Personajes - OJITOS ROJOS (Video Oficial) | El Comienzo,"1,616,941","3,392"
45,-4,Que Onda,"1,590,145","14,180"
46,+1,"LADY GAGA (Video Oficial) - Peso Pluma, Gabito Ballesteros, Junior H","1,579,123","6,245"
47,+11,Ella Baila Sola - (Video Oficial) - Eslabon Armado y Peso Pluma - DEL Records 2023,"1,542,249","5,956"
48,+6,"Peso Pluma, Grupo Frontera - TULUM (Video Oficial)","1,528,805","3,898"
49,=,"Kevin O Chris, DJ Nk da Serra - Faz um Vuk Vuk (Teto Espelhado) [Clipe Oficial]","1,526,660","4,371"
50,-30,JAMNA PAAR - Tony Kakkar ft. Manisha Rani | Neha Kakkar | Tony Jr.| Adil Shaikh,"1,516,366","55,005"
