Date,Gold_Price_USD
2015-01-01,1549.67
2015-01-02,1486.17
2015-01-03,1564.77
2015-01-04,1652.3
2015-01-05,1476.58
2015-01-06,1476.59
2015-01-07,1657.92
2015-01-08,1576.74
2015-01-09,1453.05
2015-01-10,1554.26
2015-01-11,1453.66
2015-01-12,1453.43
2015-01-13,1524.2
2015-01-14,1308.67
2015-01-15,1327.51
2015-01-16,1443.77
2015-01-17,1398.72
2015-01-18,1531.42
2015-01-19,1409.2
2015-01-20,1358.77
2015-01-21,1646.56
2015-01-22,1477.42
2015-01-23,1506.75
2015-01-24,1357.53
2015-01-25,1445.56
2015-01-26,1511.09
2015-01-27,1384.9
2015-01-28,1537.57
2015-01-29,1439.94
2015-01-30,1470.83
2015-01-31,1439.83
2015-02-01,1685.23
2015-02-02,1498.65
2015-02-03,1394.23
2015-02-04,1582.25
2015-02-05,1377.92
2015-02-06,1520.89
2015-02-07,1304.03
2015-02-08,1367.18
2015-02-09,1519.69
2015-02-10,1573.85
2015-02-11,1517.14
2015-02-12,1488.44
2015-02-13,1469.89
2015-02-14,1352.15
2015-02-15,1428.02
2015-02-16,1453.94
2015-02-17,1605.71
2015-02-18,1534.36
2015-02-19,1323.7
2015-02-20,1532.41
2015-02-21,1461.49
2015-02-22,1432.31
2015-02-23,1561.17
2015-02-24,1603.1
2015-02-25,1593.13
2015-02-26,1416.08
2015-02-27,1469.08
2015-02-28,1533.13
2015-03-01,1597.55
2015-03-02,1452.08
2015-03-03,1481.43
2015-03-04,1389.37
2015-03-05,1380.38
2015-03-06,1581.25
2015-03-07,1635.62
2015-03-08,1492.8
2015-03-09,1600.35
2015-03-10,1536.16
2015-03-11,1435.49
2015-03-12,1536.14
2015-03-13,1653.8
2015-03-14,1496.42
2015-03-15,1656.46
2015-03-16,1238.03
2015-03-17,1582.19
2015-03-18,1508.7
2015-03-19,1470.1
2015-03-20,1509.18
2015-03-21,1301.24
2015-03-22,1478.03
2015-03-23,1535.71
2015-03-24,1647.79
2015-03-25,1448.17
2015-03-26,1419.15
2015-03-27,1449.82
2015-03-28,1591.54
2015-03-29,1532.88
2015-03-30,1447.02
2015-03-31,1551.33
2015-04-01,1509.71
2015-04-02,1596.86
2015-04-03,1429.79
2015-04-04,1467.23
2015-04-05,1460.79
2015-04-06,1353.65
2015-04-07,1529.61
2015-04-08,1526.11
2015-04-09,1500.51
2015-04-10,1476.54
2015-04-11,1358.46
2015-04-12,1457.94
2015-04-13,1465.73
2015-04-14,1419.77
2015-04-15,1483.87
2015-04-16,1540.41
2015-04-17,1688.62
2015-04-18,1517.46
2015-04-19,1525.76
2015-04-20,1492.56
2015-04-21,1308.12
